Id,Position,First Name,Nickname,Last Name,OG_FPPG,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position,FPPG,Value,Projected Minutes
95924-49111,C,Joel,Joel Embiid,Embiid,58.81428746,12200,PHI@DET,PHI,DET,,,,,,C,53.50,4.39,34.70
95924-84669,PG,Luka,Luka Doncic,Doncic,56.84999847,12000,LAC@DAL,DAL,LAC,,,,,,PG,54.10,4.51,36.29
95924-15755,PF/C,Anthony,Anthony Davis,Davis,54.61428397,11600,LAL@PHO,LAL,PHO,GTD,Groin,,,,PF/C,48.20,4.15,35.58
95924-84680,PG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,52.18571254,11000,OKC@SAC,OKC,SAC,,,,,,PG,48.20,4.38,36.01
95924-80808,PF/SF,Jayson,Jayson Tatum,Tatum,47.58571516,10300,BKN@BOS,BOS,BKN,,,,,,SF/PF,48.30,4.69,35.27
95924-9646,SF/PF,Kevin,Kevin Durant,Durant,46.63750076,10200,LAL@PHO,PHO,LAL,,,,,,SF/PF,46.20,4.53,35.10
95924-58460,SG,Devin,Devin Booker,Booker,52.25,10000,LAL@PHO,PHO,LAL,O,Calf,,,,SG,0.00,0.00,0.00
95924-59358,C/PF,Domantas,Domantas Sabonis,Sabonis,43.78571429,9900,OKC@SAC,SAC,OKC,,,,,,PF/C,48.00,4.85,34.98
95924-9488,SF/PF,LeBron,LeBron James,James,45.1875,9800,LAL@PHO,LAL,PHO,,,,,,SF/PF,43.30,4.42,32.62
95924-80810,PG,De'Aaron,De'Aaron Fox,Fox,48.8666687,9200,OKC@SAC,SAC,OKC,O,Ankle,,,,PG,0.00,0.00,0.00
95924-145485,PG,LaMelo,LaMelo Ball,Ball,40.21428571,9100,CHA@WAS,CHA,WAS,,,,,,PG,50.10,5.51,35.71
95924-145321,SG/SF,Anthony,Anthony Edwards,Edwards,43.87142944,9000,MIN@SA,MIN,SA,,,,,,SG/SF,44.40,4.93,35.14
95924-145331,PG,Tyrese,Tyrese Maxey,Maxey,45.67143032,8800,PHI@DET,PHI,DET,,,,,,PG,38.80,4.41,37.14
95924-145334,SG/SF,Desmond,Desmond Bane,Bane,42.6875,8700,UTA@MEM,MEM,UTA,,,,,,SG/SF,44.00,5.05,35.80
95924-84683,PF/C,Jaren,Jaren Jackson,Jackson,40.42499924,8600,UTA@MEM,MEM,UTA,,,,,,PF/C,45.00,5.23,35.51
95924-14498,PG/SG,Kyrie,Kyrie Irving,Irving,40.10000102,8500,LAC@DAL,DAL,LAC,,,,,,PG/SG,41.70,4.90,36.23
95924-188414,PF/C,Victor,Victor Wembanyama,Wembanyama,38.57500076,8500,MIN@SA,SA,MIN,,,,,,PF/C,39.60,4.65,33.33
95924-80812,PF/SF,Lauri,Lauri Markkanen,Markkanen,39.81110975,8400,UTA@MEM,UTA,MEM,,,,,,SF/PF,40.40,4.81,34.43
95924-66048,SF,Brandon,Brandon Ingram,Ingram,33.33999939,8300,NO@HOU,NO,HOU,,,,,,SF,39.10,4.72,35.49
95924-157908,C,Alperen,Alperen Sengun,Sengun,39.37142944,8300,NO@HOU,HOU,NO,GTD,Ankle,,,,C,39.50,4.76,32.45
95924-12341,SG/SF,Paul,Paul George,George,42.37142944,8200,LAC@DAL,LAC,DAL,,,,,,SG/SF,40.20,4.90,36.29
95924-63122,PF/C,Kristaps,Kristaps Porzingis,Porzingis,36.55714199,8200,BKN@BOS,BOS,BKN,,,,,,PF/C,39.90,4.86,33.78
